candidate_id,name,race_id,municipality,office,site,platform_words
ON-clarington-trustee-pvnccdsb-mackenzie-k,Kevin MacKenzie,ON-clarington-trustee-pvnccdsb,"Clarington, Municipality of",trustee,https://about.me/kevinamackenzie,0
ON-clearview-mayor-measures-d,Doug Measures,ON-clearview-mayor,"Clearview, Township of",mayor,https://dougmeasures.com,1490
ON-cornwall-council-at-large-riley-j,Jason Riley,ON-cornwall-council-at-large,"Cornwall, City of",councillor,https://votejasonriley.ca,1380
ON-douro-dummer-mayor-leahy-p,Peter Leahy,ON-douro-dummer-mayor,"Douro-Dummer, Township of",mayor,https://www.thepeterboroughexaminer.com/news/peterborough-region/jones-and-leahy-running-for-mayor-in-douro-dummer/article_456774bf-5757-5c7c-89e8-9625f52b24c3.html,808
ON-east-ferris-council-demers-d,Dean Demers,ON-east-ferris-council,"East Ferris, Municipality of",councillor,https://deandemersforcouncil.com,0
ON-east-gwillimbury-council-w01-lenkov-a,Andrew Lenkov,ON-east-gwillimbury-council-w01,"East Gwillimbury, Town of",councillor,https://www.andrew-lenkov.ca,170
ON-east-gwillimbury-council-w01-carruthers-l,Loralea Carruthers,ON-east-gwillimbury-council-w01,"East Gwillimbury, Town of",councillor,https://www.loralea.ca,0
ON-east-gwillimbury-council-w02-petejan-j,John Petejan,ON-east-gwillimbury-council-w02,"East Gwillimbury, Town of",councillor,https://johnpetejan.com/platform,604
ON-east-gwillimbury-council-w02-paul-r,Raka Paul,ON-east-gwillimbury-council-w02,"East Gwillimbury, Town of",councillor,https://www.voteraka.com/,0
ON-east-gwillimbury-council-w03-butterworth-c,Carolyn Butterworth,ON-east-gwillimbury-council-w03,"East Gwillimbury, Town of",councillor,https://www.carolynbutterworth.ca,1182
ON-east-gwillimbury-mayor-johns-b,Brian Johns,ON-east-gwillimbury-mayor,"East Gwillimbury, Town of",mayor,https://brianjohns.ca/news,0
ON-erin-council-at-large-raponi-b,Benita Raponi,ON-erin-council-at-large,"Erin, Town of",councillor,https://www.benitaraponi.ca,238
ON-erin-council-at-large-aylard-c,Cathy Aylard,ON-erin-council-at-large,"Erin, Town of",councillor,https://www.cathyaylard.ca/,0
ON-erin-mayor-scott-d,Dusty Scott,ON-erin-mayor,"Erin, Town of",mayor,https://www.dustyscott.ca/,0
ON-essa-mayor-logreco-f,Francesco Lo Greco,ON-essa-mayor,"Essa, Township of",mayor,https://francescologrecoformayor.com,0
ON-essex-town-mayor-bondy-s,Sherry Bondy,ON-essex-town-mayor,"Essex, Town of",mayor,https://sherrybondy.com,4839
ON-fort-erie-council-w04-turner-d,Daniel Turner,ON-fort-erie-council-w04,"Fort Erie, Town of",councillor,https://www.dansaturner.ca,0
ON-fort-erie-council-w04-christensen-j,Joan Christensen,ON-fort-erie-council-w04,"Fort Erie, Town of",councillor,https://votejoanchristensen.ca,2060
ON-fort-erie-council-w04-paul-m,Matt Paul,ON-fort-erie-council-w04,"Fort Erie, Town of",councillor,https://mattpaulward4.ca,832
ON-fort-erie-mayor-liu-j,Juan LIU,ON-fort-erie-mayor,"Fort Erie, Town of",mayor,https://wwwhll.com,24629
ON-georgian-bay-council-district-wards1-3-laurie-russell,Laurie Russell,ON-georgian-bay-council-district-wards1-3,"Georgian Bay, Township of",regional_councillor,https://laurierussell.ca/news,585
ON-georgian-bay-council-ward1-steven-predko,Steven Predko,ON-georgian-bay-council-ward1,"Georgian Bay, Township of",councillor,http://steve.predko.ca/,0
ON-georgian-bay-council-ward4-allan-hazelton,Allan Hazelton,ON-georgian-bay-council-ward4,"Georgian Bay, Township of",councillor,https://allanhazelton.ca/,0
ON-georgina-council-w02-gurr-m,Mike Gurr,ON-georgina-council-w02,"Georgina, Town of",councillor,https://www.votegurr.ca/,0
ON-georgina-council-w02-delenardo-s,Shannon DeLenardo,ON-georgina-council-w02,"Georgina, Town of",councillor,https://votedelenardo.ca,0
ON-georgina-council-w03-edge-a,Andrew Edge,ON-georgina-council-w03,"Georgina, Town of",councillor,https://andrewedge.ca,772
ON-georgina-council-w03-cohen-d,Danielle Cohen,ON-georgina-council-w03,"Georgina, Town of",councillor,https://votedaniellecohen.ca,495
ON-georgina-council-w04-sellers-c,Casey Sellers,ON-georgina-council-w04,"Georgina, Town of",councillor,https://www.sellersward4.ca,430
ON-georgina-council-w05-wolfe-k,Karen Wolfe,ON-georgina-council-w05,"Georgina, Town of",councillor,https://www.karenwolfe4ward5.ca,3976
ON-goderich-deputy-mayor-carroll-r,Randy Carroll,ON-goderich-deputy-mayor,"Goderich, Town of",deputy_mayor,https://www.randycarroll.ca,0
ON-goderich-mayor-buchanan-s,Steve Buchanan,ON-goderich-mayor,"Goderich, Town of",mayor,https://goderichsteveb.ca,1816
ON-gravenhurst-council-w05-kilbourne-t,Tina Kilbourne,ON-gravenhurst-council-w05,"Gravenhurst, Town of",councillor,https://christinakilbourne.com,0
ON-gravenhurst-district-councillor-hollingshead-j,Jaden Hollingshead,ON-gravenhurst-district-councillor,"Gravenhurst, Town of",regional_councillor,https://jadenhollingshead.ca,0
ON-gravenhurst-mayor-morphy-j,Jo Morphy,ON-gravenhurst-mayor,"Gravenhurst, Town of",mayor,https://jomorphyformayor.ca,0
ON-greater-madawaska-councillor-ward1-rob-tripp,Rob Tripp,ON-greater-madawaska-councillor-ward1,"Greater Madawaska, Township of",councillor,https://www.robtripp.ca/meetrob,375
ON-greater-sudbury-council-w02-benoit-e,Eric Benoit,ON-greater-sudbury-council-w02,"Greater Sudbury, City of",councillor,https://www.eric4ward2.ca,0
ON-greater-sudbury-council-w02-duffy-g,Glen Duffy,ON-greater-sudbury-council-w02,"Greater Sudbury, City of",councillor,http://glenduffy.ca/#platform,881
ON-greater-sudbury-council-w07-labbe-n,Natalie Labbée,ON-greater-sudbury-council-w07,"Greater Sudbury, City of",councillor,https://www.natalielabbee.ca,0
ON-greater-sudbury-council-w08-lalonde-g,George Lalonde,ON-greater-sudbury-council-w08,"Greater Sudbury, City of",councillor,https://georgelalonde.ca,0
ON-greater-sudbury-council-w08-badhesha-k,Karanbir Badhesha,ON-greater-sudbury-council-w08,"Greater Sudbury, City of",councillor,https://www.badhesha4council.ca,0
ON-greater-sudbury-council-w09-gasparini-c,Carly Gasparini,ON-greater-sudbury-council-w09,"Greater Sudbury, City of",councillor,https://www.carlygasparini.ca/,0
ON-greater-sudbury-council-w09-poland-s,Shawn Poland,ON-greater-sudbury-council-w09,"Greater Sudbury, City of",councillor,https://shawnforsudbury.ca,0
ON-greater-sudbury-council-w10-demarco-c,Cora Demarco,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://coraforsudbury.ca,0
ON-greater-sudbury-council-w10-stopciati-p,Paul Stopciati,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,http://electpaulstopciati.ca,0
ON-greater-sudbury-council-w10-seiling-s,Suzanne Seiling,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://www.votesuzanne.ca,461
ON-greater-sudbury-council-w10-butt-t,Tay Butt,ON-greater-sudbury-council-w10,"Greater Sudbury, City of",councillor,https://www.taybutt.ca,2337
ON-grimsby-mayor-duong-s,Simon Duong,ON-grimsby-mayor,"Grimsby, Town of",mayor,https://simonduongformayor.ca,1920
ON-guelph-council-w01-dan-gibson,Dan Gibson,ON-guelph-council-w01,"Guelph, City of",councillor,https://www.ward1guelph.ca,2405
ON-guelph-council-w01-mustafa-zuberi,Mustafa Zuberi,ON-guelph-council-w01,"Guelph, City of",councillor,https://Mustafa4Ward1.ca,894
ON-guelph-council-w01-owen-martens,Owen Martens,ON-guelph-council-w01,"Guelph, City of",councillor,https://www.owenmartens.ca,1464
ON-guelph-council-w02-alec-purves,Alec Purves,ON-guelph-council-w02,"Guelph, City of",councillor,https://alecpurves2026.com,813
ON-guelph-council-w02-greg-cox,Greg Cox,ON-guelph-council-w02,"Guelph, City of",councillor,https://gregcox.vote,0
ON-guelph-council-w02-michelle-bowman,Michelle Bowman,ON-guelph-council-w02,"Guelph, City of",councillor,https://bowman4ward2.ca/privacy-policy,1367
ON-guelph-council-w02-rodrigo-goller,Rodrigo Goller,ON-guelph-council-w02,"Guelph, City of",councillor,https://goller4ward2.ca,0
ON-guelph-council-w03-kevin-bowman,Kevin Bowman,ON-guelph-council-w03,"Guelph, City of",councillor,https://www.kevin-bowman.org,732
ON-guelph-council-w03-marty-williams,Marty Williams,ON-guelph-council-w03,"Guelph, City of",councillor,https://www.martyfor3.ca,0
ON-guelph-council-w03-phil-allt,Phil Allt,ON-guelph-council-w03,"Guelph, City of",councillor,https://philallt.ca/issues/supporting-our-community-the-role-of-the-food-bank,9893
ON-guelph-council-w04-ali-malik,Ali Malik,ON-guelph-council-w04,"Guelph, City of",councillor,https://www.alimalika.ca/home,0
ON-guelph-council-w04-brendan-clark,Brendan Clark,ON-guelph-council-w04,"Guelph, City of",councillor,https://www.brendanclark.ca,4097
ON-guelph-council-w05-dakota-cherry,Dakota Cherry,ON-guelph-council-w05,"Guelph, City of",councillor,https://www.dakotacherry.ca,0
ON-guelph-council-w05-greg-cawsey,Greg Cawsey,ON-guelph-council-w05,"Guelph, City of",councillor,https://www.gregcawsey.ca/,0
ON-guelph-council-w05-james-doran,James Doran,ON-guelph-council-w05,"Guelph, City of",councillor,https://jamesdoran.ca,0
ON-guelph-council-w05-jon-christensen,Jon Christensen,ON-guelph-council-w05,"Guelph, City of",councillor,https://jonchristensen.ca/priorities,5289
ON-guelph-council-w06-luke-devos,Luke Devos,ON-guelph-council-w06,"Guelph, City of",councillor,https://lukedevos.ca,0
ON-guelph-council-w06-rebecca-adam,Rebecca Adam,ON-guelph-council-w06,"Guelph, City of",councillor,https://www.voterebeccaadam.ca/,0
ON-guelph-council-w06-shane-coulis,Shane Coulis,ON-guelph-council-w06,"Guelph, City of",councillor,https://www.shanecoulis.ca,724
ON-guelph-mayor-chew-k,Ken Yee Chew,ON-guelph-mayor,"Guelph, City of",mayor,https://chewforguelph.ca/,0
ON-guelph-mayor-caron-l,Leanne Caron,ON-guelph-mayor,"Guelph, City of",mayor,https://leannecaron.ca,3052
ON-guelph-mayor-meunier-r,Ryan Meunier,ON-guelph-mayor,"Guelph, City of",mayor,https://meunierformayor.ca,722
ON-BD-ugdsb-trustee-guelph-eramosa-edwards-j,Jen Edwards,ON-BD-ugdsb-trustee-guelph-eramosa,"Guelph/Eramosa, Township of",trustee,https://jenedwards4trustee.weebly.com,567
ON-haldimand-county-council-w02-mehlenbacher-b,Bruce F. Mehlenbacher,ON-haldimand-county-council-w02,Haldimand County,councillor,https://votebruceward2.ca,4106
ON-haldimand-county-council-w03-mastromatteo-r,Ryan Mastromatteo,ON-haldimand-county-council-w03,Haldimand County,councillor,https://ryanforward3.ca,546
ON-haldimand-county-council-w04-dalimonte-t,Tony Dalimonte,ON-haldimand-county-council-w04,Haldimand County,councillor,https://www.tonydalimonte.ca,0
ON-haldimand-county-council-w06-simmons-v,Veronika Simmons,ON-haldimand-county-council-w06,Haldimand County,councillor,https://veronikasimmons.com,1135
ON-haldimand-county-mayor-griffin-a,Andy Griffin,ON-haldimand-county-mayor,Haldimand County,mayor,https://www.griffinformayor.ca,366
ON-haldimand-county-mayor-vandendool-j,Jake Vandendool,ON-haldimand-county-mayor,Haldimand County,mayor,https://vote-jake.ca,762
ON-halton-hills-council-w02-dragicevic-d,Daniel Dragicevic,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://www.danield.ca/commitments.php,2947
ON-halton-hills-council-w02-paige-k,Ken Paige,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://www.kenpaige.ca/,0
ON-halton-hills-council-w02-kindbom-m,Matt Kindbom,ON-halton-hills-council-w02,"Halton Hills, Town of",councillor,https://votekindbom.com,3666
ON-halton-hills-council-w03-bergsma-a,Anita Bergsma,ON-halton-hills-council-w03,"Halton Hills, Town of",councillor,https://anitabergsma.com,0
ON-halton-hills-council-w04-goswami-a,Aditee Goswami,ON-halton-hills-council-w04,"Halton Hills, Town of",councillor,https://www.aditeegoswami.ca/,0
ON-halton-hills-mayor-brass-j,Jason Brass,ON-halton-hills-mayor,"Halton Hills, Town of",mayor,https://jasonbrass.ca,4119
ON-halton-hills-regional-councillor-w01-02-spurr-h,Hillary Spurr,ON-halton-hills-regional-councillor-w01-02,"Halton Hills, Town of",regional_councillor,https://www.hillaryspurr.com/,0
ON-halton-hills-regional-councillor-w03-04-keene-d,D'Arcy Keene,ON-halton-hills-regional-councillor-w03-04,"Halton Hills, Town of",regional_councillor,https://keene4georgetown.ca,0
ON-BD-hwdsb-trustee-w02-dahab-s,Sabreina Dahab,ON-BD-hwdsb-trustee-w02,"Hamilton, City of",trustee,https://www.sabreinadahab.com/,0
ON-hamilton-city-council-w01-wilson-m,Maureen Wilson,ON-hamilton-city-council-w01,"Hamilton, City of",councillor,https://www.maureenwilson.ca,2673
ON-hamilton-city-council-w02-tompkins-b,Bernard Tompkins,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://www.bernardforward2.ca,679
ON-hamilton-city-council-w02-lewis-b,Brian Lewis,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://brianlewis.ca,746
ON-hamilton-city-council-w02-kroetsch-c,Cameron Kroetsch,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://www.cameronforward2.ca/,0
ON-hamilton-city-council-w02-abdulkarim-e,Eisham Abdulkarim,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://sites.google.com/view/eisham-for-ward-2?usp=sharing,11646
ON-hamilton-city-council-w02-oucharek-k,Kelly Oucharek,ON-hamilton-city-council-w02,"Hamilton, City of",councillor,https://kellyoucharek.ca,0
ON-hamilton-city-council-w03-selman-a,Andrew Selman,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://voteandrewselman.com,0
ON-hamilton-city-council-w03-cayuga-c,Christine Cayuga,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://christinecayugaward3.com,0
ON-hamilton-city-council-w03-demelo-c,Christopher DeMelo,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://demeloforcouncil.ca,721
ON-hamilton-city-council-w03-nann-n,Nrinder Nann,ON-hamilton-city-council-w03,"Hamilton, City of",councillor,https://nrinder.ca,0
ON-hamilton-city-council-w04-hwang-t,Tammy Hwang,ON-hamilton-city-council-w04,"Hamilton, City of",councillor,https://tammyhwang.ca,9020
ON-hamilton-city-council-w05-francis-m,Matt Francis,ON-hamilton-city-council-w05,"Hamilton, City of",councillor,https://www.mattfrancisward5.ca,0
ON-hamilton-city-council-w06-werhun-p,Peter Werhun,ON-hamilton-city-council-w06,"Hamilton, City of",councillor,https://pete46.ca,0
ON-hamilton-city-council-w06-jackson-t,Tom Jackson,ON-hamilton-city-council-w06,"Hamilton, City of",councillor,https://www.tomjacksonward6.ca,0
ON-hamilton-city-council-w07-pauls-e,Esther Pauls,ON-hamilton-city-council-w07,"Hamilton, City of",councillor,https://www.reelectestherpauls.com,0
ON-hamilton-city-council-w07-daly-m,Mark Daly,ON-hamilton-city-council-w07,"Hamilton, City of",councillor,https://markdalyward7.ca,568
ON-hamilton-city-council-w08-danko-d,Dawn Danko,ON-hamilton-city-council-w08,"Hamilton, City of",councillor,https://dawndanko.ca,0
ON-hamilton-city-council-w08-tenbrinke-j,Jacob Tenbrinke,ON-hamilton-city-council-w08,"Hamilton, City of",councillor,https://www.jacob4ward8.com,0
ON-hamilton-city-council-w09-gill-a,Abhijeet Gill,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://Ward9Gill.ca,105
ON-hamilton-city-council-w09-clark-b,Brad Clark,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://bradclarkreport.com/welcome-to-ward-9,2225
ON-hamilton-city-council-w09-stapleton-b,Brad Stapleton,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://www.stapletonward9.ca,0
ON-hamilton-city-council-w09-walker-e,Eileen Walker,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://voteeileenwalker.com,1306
ON-hamilton-city-council-w09-stathakos-j,Jonathan Stathakos,ON-hamilton-city-council-w09,"Hamilton, City of",councillor,https://votejonathan.ca,2953
ON-hamilton-city-council-w10-fung-o,Olivia Fung,ON-hamilton-city-council-w10,"Hamilton, City of",councillor,http://www.oliviafung.ca,0
ON-hamilton-city-council-w12-cassar-c,Craig Cassar,ON-hamilton-city-council-w12,"Hamilton, City of",councillor,https://www.craigcassar.ca,1247
ON-hamilton-city-council-w12-bennink-f,Fred Bennink,ON-hamilton-city-council-w12,"Hamilton, City of",councillor,https://bennink.ca,0
ON-hamilton-city-council-w13-lieberman-l,Loren Lieberman,ON-hamilton-city-council-w13,"Hamilton, City of",councillor,https://www.lorenlieberman.ca,635
ON-hamilton-city-council-w13-kunc-r,Rick Kunc,ON-hamilton-city-council-w13,"Hamilton, City of",councillor,https://www.rickkunc.ca,2654
ON-hamilton-city-council-w14-damptey-k,Kojo Damptey,ON-hamilton-city-council-w14,"Hamilton, City of",councillor,https://www.kojoforward14.ca,8368
ON-hamilton-city-council-w14-spadafora-m,Mike Spadafora,ON-hamilton-city-council-w14,"Hamilton, City of",councillor,https://mikespadafora.com,1504
ON-hamilton-city-council-w15-mcmeekin-t,Ted McMeekin,ON-hamilton-city-council-w15,"Hamilton, City of",councillor,https://www.tedmcmeekin4ward15.ca,0
ON-hamilton-city-mayor-loomis-k,Keanin Loomis,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://www.voteloomis.ca,0
ON-hamilton-city-mayor-cooper-r,Rob Cooper,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://voterobcooper.com,1478
ON-hamilton-city-mayor-gillespie-s,Scarlett Gillespie,ON-hamilton-city-mayor,"Hamilton, City of",mayor,https://scarlettformayor.ca,4348
ON-hamilton-township-council-chatten-j,Jay Chatten,ON-hamilton-township-council,"Hamilton, Township of",councillor,https://www.jaychatten.com/,852
ON-hawkesbury-mayor-S,Julie Séguin,ON-hawkesbury-mayor,"Hawkesbury, Town of",mayor,https://www.votejulieseguin.ca,0
ON-highlands-east-council-ward2-cardiff-jo-anne-gould-green,Jo-Anne Gould-Green,ON-highlands-east-council-ward2-cardiff,"Highlands East, Municipality of",councillor,https://vote-green.click,0
ON-highlands-east-mayor-dave-burton,Dave Burton,ON-highlands-east-mayor,"Highlands East, Municipality of",mayor,https://daveburton.org,0
ON-highlands-east-mayor-mike-killingsworth,Mike Killingsworth,ON-highlands-east-mayor,"Highlands East, Municipality of",mayor,https://mikekillingsworth.substack.com/p/a-message-from-the-heart-investing,0
ON-huntsville-council-district-town-ward-r,Rod Ward,ON-huntsville-council-district-town,"Huntsville, Town of",regional_councillor,https://4huntsvillemuskoka.ca,634
ON-huntsville-mayor-caswell-d,Dan Caswell,ON-huntsville-mayor,"Huntsville, Town of",mayor,https://www.caswellformayor.ca,5603
ON-ingersoll-council-at-large-C,Matthew Chambers,ON-ingersoll-council-at-large,"Ingersoll, Town of",councillor,https://matthewchambers.ndp.ca,0
ON-ingersoll-mayor-lobzun-t,Tim Lobzun,ON-ingersoll-mayor,"Ingersoll, Town of",mayor,https://www.votelobzunformayor2026.com/,281
ON-kawartha-lakes-council-w03-perry-m,Mike Perry,ON-kawartha-lakes-council-w03,"Kawartha Lakes, City of",councillor,https://www.mikeperry.ca,1232
ON-kawartha-lakes-council-w04-bhat-g,Guru Bhat,ON-kawartha-lakes-council-w04,"Kawartha Lakes, City of",councillor,https://gurubhat.ca,0
ON-kawartha-lakes-council-w05-doble-m,Mark Doble,ON-kawartha-lakes-council-w05,"Kawartha Lakes, City of",councillor,https://www.markdoblecampaign.ca,1306
ON-kawartha-lakes-council-w06-marshall-j,Jasmine Marshall,ON-kawartha-lakes-council-w06,"Kawartha Lakes, City of",councillor,https://www.jasmineforkl.com,0
ON-kawartha-lakes-mayor-ford-d,Doug Ford,ON-kawartha-lakes-mayor,"Kawartha Lakes, City of",mayor,https://www.dougfordformayor.com,662
ON-BD-ycdsb-trustee-king-aurora-cescolini-b,Brandan James Cescolini,ON-BD-ycdsb-trustee-king-aurora,"King, Township of",trustee,https://www.brandanjamescescolini.ca/,0
ON-king-council-w01-mohar-a,Abrar Mohar,ON-king-council-w01,"King, Township of",councillor,https://abrarmohar.ca,1233
ON-king-council-w01-cescolini-j,Jordan Alexander Cescolini,ON-king-council-w01,"King, Township of",councillor,https://www.jordan4ward1.ca/,0
ON-king-council-w04-mastromattei-f,Frank Mastromattei,ON-king-council-w04,"King, Township of",councillor,https://frank4ward4.ca,523
ON-king-council-w05-peri-g,Gregory Peri,ON-king-council-w05,"King, Township of",councillor,https://www.gregoryperi.ca/,0
ON-king-council-w05-rapa-i,Ivan Rapa,ON-king-council-w05,"King, Township of",councillor,https://www.ivanrapa.ca/,0
ON-king-mayor-ferritto-s,Stephen Ferritto,ON-king-mayor,"King, Township of",mayor,https://Ferritto.ca,0
ON-king-mayor-pellegrini-s,Steve Pellegrini,ON-king-mayor,"King, Township of",mayor,https://stevepellegrini.com,1244
ON-kingston-council-w01-joseph-abreu,Joseph Abreu,ON-kingston-council-w01,"Kingston, City of",councillor,https://www.josephabreu.ca/,0
ON-kingston-council-w01-vic-sahai,Vic Sahai,ON-kingston-council-w01,"Kingston, City of",councillor,https://vicsahai4kingston.com,0
ON-kingston-council-w02-dorian-hartley,Dorian Hartley,ON-kingston-council-w02,"Kingston, City of",councillor,https://www.dorianforkingston.ca,1114
ON-kingston-council-w02-jeff-pearce,Jeff Pearce,ON-kingston-council-w02,"Kingston, City of",councillor,https://jeffpearceforcouncil.ca,0
ON-kingston-council-w04-wendy-stephen,Wendy Stephen,ON-kingston-council-w04,"Kingston, City of",councillor,https://wendystephen.com/about-wendy,0
ON-kingston-council-w06-jamshed-hassan,Jamshed Hassan,ON-kingston-council-w06,"Kingston, City of",councillor,http://www.jimmyhassan.ca,626
ON-kingston-council-w07-michael-judd,Michael Judd,ON-kingston-council-w07,"Kingston, City of",councillor,https://www.michaeljudd4u.ca/big-issues/alto-what-we-dont-know,2835
ON-kingston-council-w08-daria-juudi-hope,Daria Juudi-Hope,ON-kingston-council-w08,"Kingston, City of",councillor,https://votedaria.ca,1177
ON-kingston-council-w08-jeff-mclaren,Jeff McLaren,ON-kingston-council-w08,"Kingston, City of",councillor,https://jeffmclaren.ca,9802
ON-kingston-council-w10-andrew-dacosta,Andrew DaCosta,ON-kingston-council-w10,"Kingston, City of",councillor,https://andrewforcouncil.ca,4019
ON-kingston-council-w10-annie-palone,Annie Palone,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.apalonedesign.com/teamannie,0
ON-kingston-council-w10-john-meligrana,John Meligrana,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.john4sydenham.com/,294
ON-kingston-council-w10-rajesh-kumar,Rajesh Kumar,ON-kingston-council-w10,"Kingston, City of",councillor,https://www.kumar4kingston.ca,1248
ON-kingston-council-w11-melissa-reid,Melissa Reid,ON-kingston-council-w11,"Kingston, City of",councillor,https://www.melissamreid.ca/platform,978
ON-kingston-council-w12-chelsea-rae,Chelsea Rae,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.chelsearae.ca/,0
ON-kingston-council-w12-matt-mctaggart,Matt McTaggart,ON-kingston-council-w12,"Kingston, City of",councillor,https://www.mattmctaggart.ca/,0
ON-kingston-council-w12-zachary-typhair,Zachary Typhair,ON-kingston-council-w12,"Kingston, City of",councillor,https://zacharytyphair.ca,0
ON-kingston-mayor-paterson-b,Bryan Paterson,ON-kingston-mayor,"Kingston, City of",mayor,https://www.bryan4mayor.ca,2682
ON-kingston-mayor-glenn-c,Conny Glenn,ON-kingston-mayor,"Kingston, City of",mayor,https://www.connyglenn.ca,675
ON-kingston-mayor-mensah-v,Vanessa Mensah,ON-kingston-mayor,"Kingston, City of",mayor,https://www.vanessamensahforkingston.ca/,867
ON-kingsville-deputy-mayor-brando-r,Robert Brando,ON-kingsville-deputy-mayor,"Kingsville, Town of",deputy_mayor,https://www.brandofordeputy.ca,691
ON-kingsville-mayor-nallaratnam-r,Roshan Nallaratnam,ON-kingsville-mayor,"Kingsville, Town of",mayor,https://roshannallaratnam.com,1642
ON-BD-wrdsb-trustee-kitchener-taghizadeh-heroux-s,Sara Taghizadeh-Heroux,ON-BD-wrdsb-trustee-kitchener,"Kitchener, City of",trustee,https://saraheroux.com/,0
ON-kitchener-council-ward10-nabi-s,Sam Nabi,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://samnabi.ca,1221
ON-kitchener-council-ward10-stretch-s,Stephanie Stretch,ON-kitchener-council-ward10,"Kitchener, City of",councillor,https://stephaniestretch.ca/official-plan-faq,771
ON-kitchener-council-ward2-schnider-d,Dave Schnider,ON-kitchener-council-ward2,"Kitchener, City of",councillor,https://www.daveschnider.com/about-dave.html,2142
ON-kitchener-council-ward3-mohamed-i,Ismail Mohamed,ON-kitchener-council-ward3,"Kitchener, City of",councillor,https://ismailmohamed.ca/,350
ON-kitchener-council-ward3-deneault-j,Jason Deneault,ON-kitchener-council-ward3,"Kitchener, City of",councillor,https://www.votedeneault3.ca/about,0
ON-kitchener-council-ward5-massimi-j,Jon Massimi,ON-kitchener-council-ward5,"Kitchener, City of",councillor,http://jonfor5.ca,1196
ON-kitchener-council-ward5-nair-n,Nitin Nair,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://nairforward.ca,1186
ON-kitchener-council-ward5-peers-r,Rich Peers,ON-kitchener-council-ward5,"Kitchener, City of",councillor,https://richpeers.ca/about,0
ON-kitchener-mayor-alton-d,David Alton,ON-kitchener-mayor,"Kitchener, City of",mayor,https://www.davidalton.org,0
ON-kitchener-mayor-trihenea-g,George Trihenea,ON-kitchener-mayor,"Kitchener, City of",mayor,https://www.georgetrihenea.ca/,0
ON-lasalle-council-at-large-paddon-k,Kate Paddon,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://www.kateoncouncil.ca/,472
ON-lasalle-council-at-large-seguin-m,Mike Seguin,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://mikeseguin.ca/,0
ON-lasalle-council-at-large-mckay-t,Tory McKay,ON-lasalle-council-at-large,"LaSalle, Town of",councillor,https://torymckay.net,0
ON-lasalle-mayor-dass-s,Shaun Dass,ON-lasalle-mayor,"LaSalle, Town of",mayor,https://www.dass4mayor.ca,219
ON-lakeshore-mayor-pace-a,Argo Pace,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://www.argopacemovinglakeshoreforward.com,0
ON-lakeshore-mayor-sinjari-s,Sam Sinjari,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votesam.ca,0
ON-lakeshore-mayor-bailey-t,Tracey Bailey,ON-lakeshore-mayor,"Lakeshore, Municipality of",mayor,https://votetraceybaileymayor.ca,0
ON-lincoln-mayor-keddy-scott-c,Cheryl Keddy-Scott,ON-lincoln-mayor,"Lincoln, Town of",mayor,https://keddyscott.com,0
ON-lincoln-mayor-reimer-g,Greg Reimer,ON-lincoln-mayor,"Lincoln, Town of",mayor,https://gregreimer.ca,0
ON-BD-csviamonde-trustee-sector9-barrima-r,Rachid Barrima,ON-BD-csviamonde-trustee-sector9,"London, City of",trustee,https://www.rachidbarrima.ca,0
ON-london-council-w01-hadleigh-mcalister,Hadleigh McAlister,ON-london-council-w01,"London, City of",councillor,https://hadleighmcalisterward1.com/platform,1226
ON-london-council-w03-ben-durham,Ben Durham,ON-london-council-w03,"London, City of",councillor,https://bendurham.ca,5122
ON-london-council-w03-harkirat-kaur,Harkirat Kaur,ON-london-council-w03,"London, City of",councillor,https://voteharkirat.ca,219
ON-london-council-w04-bob-wright,Bob Wright,ON-london-council-w04,"London, City of",councillor,https://campaignhq.ca/bobwrightforward4/site,0
